[start 27-run grid]
[run] a=0.5 t=0.04 k=24

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.63s/it]

CrowS:   0%|          | 0/800 [00:00<?, ?it/s]
CrowS:   0%|          | 1/800 [00:01<22:20,  1.68s/it]
CrowS:   0%|          | 2/800 [00:01<10:18,  1.29it/s]
CrowS:   0%|          | 3/800 [00:01<06:36,  2.01it/s]
CrowS:   0%|          | 4/800 [00:02<04:51,  2.73it/s]
CrowS:   1%|          | 5/800 [00:02<03:59,  3.32it/s]
CrowS:   1%|          | 6/800 [00:02<03:21,  3.93it/s]
CrowS:   1%|          | 7/800 [00:02<02:42,  4.88it/s]
CrowS:   1%|          | 8/800 [00:02<02:33,  5.16it/s]
CrowS:   1%|          | 9/800 [00:02<02:14,  5.86it/s]
CrowS:   1%|▏         | 10/800 [00:03<02:12,  5.94it/s]
CrowS:   1%|▏         | 11/800 [00:03<01:58,  6.64it/s]
CrowS:   2%|▏         | 13/800 [00:03<01:43,  7.59it/s]
CrowS:   2%|▏         | 14/800 [00:03<01:50,  7.09it/s]
CrowS:   2%|▏         | 15/800 [00:03<01:46,  7.40it/s]
CrowS:   2%|▏         | 16/800 [00:03<01:50,  7.11it/s]
CrowS:   2%|▏         | 17/800 [00:04<01:58,  6.61it/s]
CrowS:   2%|▏         | 18/800 [00:04<02:08,  6.11it/s]
CrowS:   2%|▏         | 19/800 [00:04<02:04,  6.26it/s]
CrowS:   2%|▎         | 20/800 [00:04<02:09,  6.03it/s]
CrowS:   3%|▎         | 21/800 [00:04<01:55,  6.76it/s]
CrowS:   3%|▎         | 22/800 [00:04<01:51,  6.99it/s]
CrowS:   3%|▎         | 23/800 [00:04<01:42,  7.58it/s]
CrowS:   3%|▎         | 25/800 [00:05<01:28,  8.72it/s]
CrowS:   3%|▎         | 26/800 [00:05<01:28,  8.78it/s]
CrowS:   3%|▎         | 27/800 [00:05<01:30,  8.56it/s]
CrowS:   4%|▎         | 28/800 [00:05<01:34,  8.20it/s]
CrowS:   4%|▎         | 29/800 [00:05<01:45,  7.30it/s]
CrowS:   4%|▍         | 30/800 [00:05<01:39,  7.75it/s]
CrowS:   4%|▍         | 31/800 [00:05<01:34,  8.17it/s]
CrowS:   4%|▍         | 32/800 [00:05<01:35,  8.03it/s]
CrowS:   4%|▍         | 33/800 [00:06<01:35,  8.07it/s]
CrowS:   4%|▍         | 34/800 [00:06<01:32,  8.28it/s]
CrowS:   4%|▍         | 35/800 [00:06<01:52,  6.79it/s]
CrowS:   5%|▍         | 37/800 [00:06<01:45,  7.26it/s]
CrowS:   5%|▍         | 38/800 [00:06<01:39,  7.65it/s]
CrowS:   5%|▍         | 39/800 [00:06<01:38,  7.70it/s]
CrowS:   5%|▌         | 40/800 [00:07<01:39,  7.68it/s]
CrowS:   5%|▌         | 41/800 [00:07<01:38,  7.71it/s]
CrowS:   5%|▌         | 42/800 [00:07<01:34,  8.05it/s]
CrowS:   5%|▌         | 43/800 [00:07<01:37,  7.77it/s]
CrowS:   6%|▌         | 44/800 [00:07<01:35,  7.88it/s]
CrowS:   6%|▌         | 45/800 [00:07<01:30,  8.30it/s]
CrowS:   6%|▌         | 46/800 [00:07<01:26,  8.73it/s]
CrowS:   6%|▌         | 47/800 [00:07<01:23,  8.99it/s]
CrowS:   6%|▌         | 48/800 [00:07<01:23,  8.98it/s]
CrowS:   6%|▌         | 49/800 [00:08<01:27,  8.61it/s]
CrowS:   6%|▋         | 50/800 [00:08<01:24,  8.88it/s]
CrowS:   6%|▋         | 51/800 [00:08<01:25,  8.78it/s]
CrowS:   6%|▋         | 52/800 [00:08<01:31,  8.14it/s]
CrowS:   7%|▋         | 53/800 [00:08<01:28,  8.41it/s]
CrowS:   7%|▋         | 54/800 [00:08<01:33,  7.96it/s]
CrowS:   7%|▋         | 55/800 [00:08<01:46,  6.97it/s]
CrowS:   7%|▋         | 56/800 [00:08<01:41,  7.32it/s]
CrowS:   7%|▋         | 57/800 [00:09<01:39,  7.48it/s]
CrowS:   7%|▋         | 58/800 [00:09<01:38,  7.52it/s]
CrowS:   7%|▋         | 59/800 [00:09<01:38,  7.51it/s]
CrowS:   8%|▊         | 60/800 [00:09<01:35,  7.76it/s]
CrowS:   8%|▊         | 61/800 [00:09<01:28,  8.31it/s]
CrowS:   8%|▊         | 62/800 [00:09<01:30,  8.15it/s]
CrowS:   8%|▊         | 63/800 [00:09<01:33,  7.85it/s]
CrowS:   8%|▊         | 64/800 [00:09<01:27,  8.39it/s]
CrowS:   8%|▊         | 65/800 [00:10<01:30,  8.16it/s]
CrowS:   8%|▊         | 67/800 [00:10<01:19,  9.23it/s]
CrowS:   8%|▊         | 68/800 [00:10<01:22,  8.85it/s]
CrowS:   9%|▊         | 69/800 [00:10<01:27,  8.31it/s]
CrowS:   9%|▉         | 70/800 [00:10<01:35,  7.62it/s]
CrowS:   9%|▉         | 71/800 [00:10<01:31,  7.99it/s]
CrowS:   9%|▉         | 72/800 [00:10<01:27,  8.32it/s]
CrowS:   9%|▉         | 73/800 [00:11<01:29,  8.16it/s]
CrowS:   9%|▉         | 74/800 [00:11<01:30,  8.00it/s]
CrowS:   9%|▉         | 75/800 [00:11<01:31,  7.93it/s]
CrowS:  10%|▉         | 76/800 [00:11<01:26,  8.39it/s]
CrowS:  10%|▉         | 77/800 [00:11<01:23,  8.61it/s]
CrowS:  10%|▉         | 78/800 [00:11<01:22,  8.80it/s]
CrowS:  10%|▉         | 79/800 [00:11<01:19,  9.07it/s]
CrowS:  10%|█         | 80/800 [00:11<01:23,  8.62it/s]
