=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.25s/it]

CrowS:   0%|          | 0/800 [00:00<?, ?it/s]
CrowS:   0%|          | 1/800 [00:01<14:51,  1.12s/it]
CrowS:   0%|          | 2/800 [00:01<07:15,  1.83it/s]
CrowS:   0%|          | 3/800 [00:01<04:55,  2.70it/s]
CrowS:   0%|          | 4/800 [00:01<03:49,  3.47it/s]
CrowS:   1%|          | 5/800 [00:01<03:18,  4.00it/s]
CrowS:   1%|          | 6/800 [00:01<02:55,  4.54it/s]
CrowS:   1%|          | 7/800 [00:02<02:25,  5.46it/s]
CrowS:   1%|          | 8/800 [00:02<02:21,  5.61it/s]
CrowS:   1%|          | 9/800 [00:02<02:06,  6.27it/s]
CrowS:   1%|▏         | 10/800 [00:02<02:05,  6.27it/s]
CrowS:   1%|▏         | 11/800 [00:02<01:53,  6.96it/s]
CrowS:   2%|▏         | 13/800 [00:02<01:40,  7.80it/s]
CrowS:   2%|▏         | 14/800 [00:02<01:49,  7.18it/s]
CrowS:   2%|▏         | 15/800 [00:03<01:47,  7.28it/s]
CrowS:   2%|▏         | 16/800 [00:03<01:51,  7.02it/s]
CrowS:   2%|▏         | 17/800 [00:03<01:58,  6.60it/s]
CrowS:   2%|▏         | 18/800 [00:03<02:05,  6.21it/s]
CrowS:   2%|▏         | 19/800 [00:03<02:01,  6.42it/s]
CrowS:   2%|▎         | 20/800 [00:03<02:06,  6.16it/s]
CrowS:   3%|▎         | 21/800 [00:04<01:53,  6.85it/s]
CrowS:   3%|▎         | 22/800 [00:04<01:50,  7.04it/s]
CrowS:   3%|▎         | 23/800 [00:04<01:42,  7.59it/s]
CrowS:   3%|▎         | 25/800 [00:04<01:29,  8.70it/s]
CrowS:   3%|▎         | 26/800 [00:04<01:28,  8.77it/s]
CrowS:   3%|▎         | 27/800 [00:04<01:32,  8.39it/s]
CrowS:   4%|▎         | 28/800 [00:04<01:36,  8.01it/s]
CrowS:   4%|▎         | 29/800 [00:05<01:45,  7.32it/s]
CrowS:   4%|▍         | 30/800 [00:05<01:38,  7.79it/s]
CrowS:   4%|▍         | 31/800 [00:05<01:33,  8.25it/s]
CrowS:   4%|▍         | 32/800 [00:05<01:34,  8.10it/s]
CrowS:   4%|▍         | 33/800 [00:05<01:35,  8.04it/s]
CrowS:   4%|▍         | 34/800 [00:05<01:33,  8.21it/s]
CrowS:   4%|▍         | 35/800 [00:05<01:54,  6.66it/s]
CrowS:   5%|▍         | 37/800 [00:06<01:47,  7.10it/s]
CrowS:   5%|▍         | 38/800 [00:06<01:43,  7.40it/s]
CrowS:   5%|▍         | 39/800 [00:06<01:43,  7.35it/s]
CrowS:   5%|▌         | 40/800 [00:06<01:44,  7.28it/s]
CrowS:   5%|▌         | 41/800 [00:06<01:42,  7.40it/s]
CrowS:   5%|▌         | 42/800 [00:06<01:38,  7.72it/s]
CrowS:   5%|▌         | 43/800 [00:06<01:42,  7.41it/s]
CrowS:   6%|▌         | 44/800 [00:07<01:41,  7.49it/s]
CrowS:   6%|▌         | 45/800 [00:07<01:36,  7.84it/s]
CrowS:   6%|▌         | 46/800 [00:07<01:30,  8.30it/s]
CrowS:   6%|▌         | 47/800 [00:07<01:26,  8.66it/s]
